2016-01-08 17:52:45,197|main|||ERROR|org.springframework.web.context.ContextLoader:331|Context initialization failed org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Failed to import bean definitions from URL location [classpath:framework-web/ihome-framework-token.xml]
Offending resource: class path resource [application.xml]; nested exception is org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 8 in XML document from class path resource [framework-web/ihome-framework-token.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 8; columnNumber: 60; 注释中不允许出现字符串 "--"。
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:70)
	at redis.clients.jedis.Protocol.process(Protocol.java:66)
	at redis.clients.jedis.Protocol.read(Protocol.java:131)
	at redis.clients.jedis.Connection.getBinaryBulkReply(Connection.java:182)
	at redis.clients.jedis.BinaryJedis.get(BinaryJedis.java:76)
	at com.github.knightliao.apollo.redis.RedisClient.get(RedisClient.java:220)
	at com.github.knightliao.apollo.redis.RedisCacheManager$3.doOperation(RedisCacheManager.java:254)
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:59)
	... 61 common frames omitted
 ------
2016-01-08 18:42:11,944|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisClient:262|NOAUTH Authentication required. redis.clients.jedis.exceptions.JedisDataException: NOAUTH Authentication required.
	at redis.clients.jedis.Protocol.processError(Protocol.java:59)
	at redis.clients.jedis.Protocol.process(Protocol.java:66)
	at redis.clients.jedis.Protocol.read(Protocol.java:131)
	at redis.clients.jedis.Connection.getStatusCodeReply(Connection.java:162)
	at redis.clients.jedis.BinaryJedis.setex(BinaryJedis.java:447)
	at com.github.knightliao.apollo.redis.RedisClient.set(RedisClient.java:254)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:238)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:236)
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:59)
	at com.github.knightliao.apollo.redis.RedisCacheManager.execute(RedisCacheManager.java:139)
	at com.github.knightliao.apollo.redis.RedisCacheManager.put(RedisCacheManager.java:236)
	at com.lb.framework.web.session.RedisSessionDao.createSession(RedisSessionDao.java:32)
	at com.lb.framework.web.session.DefaultDistributedSessionManager.createSession(DefaultDistributedSessionManager.java:147)
	at com.lb.framework.web.session.DistributedSessionRequest.getSession(DistributedSessionRequest.java:81)
	at org.springframework.web.servlet.support.SessionFlashMapManager.retrieveFlashMaps(SessionFlashMapManager.java:45)
	at org.springframework.web.servlet.support.AbstractFlashMapManager.retrieveAndUpdate(AbstractFlashMapManager.java:92)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:885)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:73)
	at com.lb.framework.web.filter.PageDigestFilter.doFilterInternal(PageDigestFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.LoggerMDCFilter.doFilterInternal(LoggerMDCFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.HttpServletHolderFilter.doFilterInternal(HttpServletHolderFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.session.DistributedSessionFilter.doFilterInternal(DistributedSessionFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.XssFilter.doFilterInternal(XssFilter.java:24)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:43)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:370)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
 ------
2016-01-08 18:42:11,981|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisCacheManager$2:79|[[RedisCache:PUT] <key:sessionid.12xfnldqg7onz!1452249731850> <client: default> <server: 121.199.61.42:6379> fail. NOAUTH Authentication required.! (use 128 ms)  ------
2016-01-08 18:42:12,057|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisClient:262|NOAUTH Authentication required. redis.clients.jedis.exceptions.JedisDataException: NOAUTH Authentication required.
	at redis.clients.jedis.Protocol.processError(Protocol.java:59)
	at redis.clients.jedis.Protocol.process(Protocol.java:66)
	at redis.clients.jedis.Protocol.read(Protocol.java:131)
	at redis.clients.jedis.Connection.getStatusCodeReply(Connection.java:162)
	at redis.clients.jedis.BinaryJedis.setex(BinaryJedis.java:447)
	at com.github.knightliao.apollo.redis.RedisClient.set(RedisClient.java:254)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:238)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:236)
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:59)
	at com.github.knightliao.apollo.redis.RedisCacheManager.execute(RedisCacheManager.java:139)
	at com.github.knightliao.apollo.redis.RedisCacheManager.put(RedisCacheManager.java:236)
	at com.lb.framework.web.session.RedisSessionDao.createSession(RedisSessionDao.java:32)
	at com.lb.framework.web.session.DefaultDistributedSessionManager.createSession(DefaultDistributedSessionManager.java:147)
	at com.lb.framework.web.session.DistributedSessionRequest.getSession(DistributedSessionRequest.java:81)
	at org.springframework.web.servlet.support.SessionFlashMapManager.retrieveFlashMaps(SessionFlashMapManager.java:45)
	at org.springframework.web.servlet.support.AbstractFlashMapManager.retrieveAndUpdate(AbstractFlashMapManager.java:92)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:885)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:73)
	at com.lb.framework.web.filter.PageDigestFilter.doFilterInternal(PageDigestFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.LoggerMDCFilter.doFilterInternal(LoggerMDCFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.HttpServletHolderFilter.doFilterInternal(HttpServletHolderFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.session.DistributedSessionFilter.doFilterInternal(DistributedSessionFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.XssFilter.doFilterInternal(XssFilter.java:24)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:43)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:370)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
 ------
2016-01-08 18:42:12,096|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisCacheManager$2:79|[[RedisCache:PUT] <key:sessionid.12xfnldqg7onz!1452249731850> <client: default> <server: 121.199.61.42:6379> fail. NOAUTH Authentication required.! (use 115 ms)  ------
2016-01-08 18:42:12,178|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisClient:262|NOAUTH Authentication required. redis.clients.jedis.exceptions.JedisDataException: NOAUTH Authentication required.
	at redis.clients.jedis.Protocol.processError(Protocol.java:59)
	at redis.clients.jedis.Protocol.process(Protocol.java:66)
	at redis.clients.jedis.Protocol.read(Protocol.java:131)
	at redis.clients.jedis.Connection.getStatusCodeReply(Connection.java:162)
	at redis.clients.jedis.BinaryJedis.setex(BinaryJedis.java:447)
	at com.github.knightliao.apollo.redis.RedisClient.set(RedisClient.java:254)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:238)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:236)
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:59)
	at com.github.knightliao.apollo.redis.RedisCacheManager.execute(RedisCacheManager.java:139)
	at com.github.knightliao.apollo.redis.RedisCacheManager.put(RedisCacheManager.java:236)
	at com.lb.framework.web.session.RedisSessionDao.createSession(RedisSessionDao.java:32)
	at com.lb.framework.web.session.DefaultDistributedSessionManager.createSession(DefaultDistributedSessionManager.java:147)
	at com.lb.framework.web.session.DistributedSessionRequest.getSession(DistributedSessionRequest.java:81)
	at org.springframework.web.servlet.support.SessionFlashMapManager.retrieveFlashMaps(SessionFlashMapManager.java:45)
	at org.springframework.web.servlet.support.AbstractFlashMapManager.retrieveAndUpdate(AbstractFlashMapManager.java:92)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:885)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:73)
	at com.lb.framework.web.filter.PageDigestFilter.doFilterInternal(PageDigestFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.LoggerMDCFilter.doFilterInternal(LoggerMDCFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.HttpServletHolderFilter.doFilterInternal(HttpServletHolderFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.session.DistributedSessionFilter.doFilterInternal(DistributedSessionFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.XssFilter.doFilterInternal(XssFilter.java:24)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:43)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:370)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
 ------
2016-01-08 18:42:12,223|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisCacheManager$2:79|[[RedisCache:PUT] <key:sessionid.12xfnldqg7onz!1452249731850> <client: default> <server: 121.199.61.42:6379> fail. NOAUTH Authentication required.! (use 126 ms)  ------
2016-01-08 18:42:12,225|qtp1852584274-49|20160108184211_095143d8ecac4040a3787b028ab60dcf|/test/list|ERROR|com.github.knightliao.apollo.redis.RedisCacheManager:147|Return null because exception occurs: NOAUTH Authentication required.@121.199.61.42:6379 com.github.knightliao.apollo.redis.exception.RedisOperationException: NOAUTH Authentication required.@121.199.61.42:6379
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:77)
	at com.github.knightliao.apollo.redis.RedisCacheManager.execute(RedisCacheManager.java:139)
	at com.github.knightliao.apollo.redis.RedisCacheManager.put(RedisCacheManager.java:236)
	at com.lb.framework.web.session.RedisSessionDao.createSession(RedisSessionDao.java:32)
	at com.lb.framework.web.session.DefaultDistributedSessionManager.createSession(DefaultDistributedSessionManager.java:147)
	at com.lb.framework.web.session.DistributedSessionRequest.getSession(DistributedSessionRequest.java:81)
	at org.springframework.web.servlet.support.SessionFlashMapManager.retrieveFlashMaps(SessionFlashMapManager.java:45)
	at org.springframework.web.servlet.support.AbstractFlashMapManager.retrieveAndUpdate(AbstractFlashMapManager.java:92)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:885)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:735)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:73)
	at com.lb.framework.web.filter.PageDigestFilter.doFilterInternal(PageDigestFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.LoggerMDCFilter.doFilterInternal(LoggerMDCFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.HttpServletHolderFilter.doFilterInternal(HttpServletHolderFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.session.DistributedSessionFilter.doFilterInternal(DistributedSessionFilter.java:45)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.XssFilter.doFilterInternal(XssFilter.java:24)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at com.lb.framework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:77)
	at com.lb.framework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:43)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:370)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:971)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:1033)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:644)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: redis.clients.jedis.exceptions.JedisDataException: NOAUTH Authentication required.
	at redis.clients.jedis.Protocol.processError(Protocol.java:59)
	at redis.clients.jedis.Protocol.process(Protocol.java:66)
	at redis.clients.jedis.Protocol.read(Protocol.java:131)
	at redis.clients.jedis.Connection.getStatusCodeReply(Connection.java:162)
	at redis.clients.jedis.BinaryJedis.setex(BinaryJedis.java:447)
	at com.github.knightliao.apollo.redis.RedisClient.set(RedisClient.java:254)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:238)
	at com.github.knightliao.apollo.redis.RedisCacheManager$2.doOperation(RedisCacheManager.java:236)
	at com.github.knightliao.apollo.redis.BaseRedisCallBack.doInRedis(BaseRedisCallBack.java:59)
	... 60 common frames omitted
 ------
2016-01-08 18:49:40,373|Timer-1|||ERROR|com.github.knightliao.apollo.redis.eviction.Evictor:94|failed times is bigger than 6, so client tick out, 121.199.61.42:6379  ------
